darknet-yolov3
net.optimized_memory = 0 
batch = 2, time_steps = 1, train = 1 

 seen 64 
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Resizing
608 x 608 
 try to allocate additional workspace_size = 52.43 MB 
 CUDA allocate done! 
Loaded: 0.000033 seconds
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.497785, GIOU: 0.441116), Class: 0.493344, Obj: 0.525713, No Obj: 0.509933, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 296.075287, class_loss = 295.300293, iou_loss = 0.774994
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.520405, GIOU: 0.408419), Class: 0.588727, Obj: 0.699662, No Obj: 0.510275, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 296.847229, class_loss = 295.812317, iou_loss = 1.034912
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: 0.268499, GIOU: 0.268499), Class: 0.825602, Obj: 0.746878, No Obj: 0.513856, .5R: 0.000000, .75R: 0.000000, count: 1, loss = 1245.378052, class_loss = 1244.257812, iou_loss = 1.120239
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516431, .5R: -nan, .75R: -nan, count: 0, loss = 19873.335938, class_loss = 19873.335938, iou_loss = 0.000000

 2: 7121.740723, 7129.416504 avg loss, 0.000000 rate, 10.933095 seconds, 64 images
Loaded: 0.000041 seconds
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.403599, GIOU: 0.403599), Class: 0.559288, Obj: 0.496460, No Obj: 0.510044, .5R: 0.333333, .75R: 0.000000, count: 3, loss = 295.033447, class_loss = 293.311676, iou_loss = 1.721771
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513278, .5R: -nan, .75R: -nan, count: 0, loss = 1244.276123, class_loss = 1244.276123, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516485, .5R: -nan, .75R: -nan, count: 0, loss = 19913.552734, class_loss = 19913.552734, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.543692, GIOU: 0.535948), Class: 0.593065, Obj: 0.547937, No Obj: 0.509823, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 298.259918, class_loss = 296.944427, iou_loss = 1.315491
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513587, .5R: -nan, .75R: -nan, count: 0, loss = 1241.763428, class_loss = 1241.763428, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.514416, .5R: -nan, .75R: -nan, count: 0, loss = 19606.136719, class_loss = 19606.136719, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.416590, GIOU: 0.255538), Class: 0.542613, Obj: 0.576095, No Obj: 0.511046, .5R: 0.333333, .75R: 0.000000, count: 3, loss = 302.283508, class_loss = 298.744629, iou_loss = 3.538879
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.514142, .5R: -nan, .75R: -nan, count: 0, loss = 1248.221313, class_loss = 1248.221313, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516353, .5R: -nan, .75R: -nan, count: 0, loss = 19855.402344, class_loss = 19855.402344, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.342794, GIOU: 0.214279), Class: 0.602283, Obj: 0.449751, No Obj: 0.509666, .5R: 0.000000, .75R: 0.000000, count: 4, loss = 299.567780, class_loss = 295.712769, iou_loss = 3.855011
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.512536, .5R: -nan, .75R: -nan, count: 0, loss = 1235.812012, class_loss = 1235.812012, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.514633, .5R: -nan, .75R: -nan, count: 0, loss = 19642.302734, class_loss = 19642.302734, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.458658, GIOU: 0.416292), Class: 0.533840, Obj: 0.611098, No Obj: 0.510581, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 296.479736, class_loss = 295.866669, iou_loss = 0.613068
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513879, .5R: -nan, .75R: -nan, count: 0, loss = 1245.733154, class_loss = 1245.733154, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.514338, .5R: -nan, .75R: -nan, count: 0, loss = 19561.185547, class_loss = 19561.185547, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.433864, GIOU: 0.308010), Class: 0.520196, Obj: 0.490540, No Obj: 0.511129, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 297.918640, class_loss = 296.173248, iou_loss = 1.745392
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513414, .5R: -nan, .75R: -nan, count: 0, loss = 1246.478516, class_loss = 1246.478516, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.515372, .5R: -nan, .75R: -nan, count: 0, loss = 19829.636719, class_loss = 19829.636719, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.411655, GIOU: 0.411655), Class: 0.610113, Obj: 0.422073, No Obj: 0.510973, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 299.088165, class_loss = 297.107819, iou_loss = 1.980347
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513358, .5R: -nan, .75R: -nan, count: 0, loss = 1237.943359, class_loss = 1237.943359, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.515620, .5R: -nan, .75R: -nan, count: 0, loss = 19729.064453, class_loss = 19729.064453, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.436798, GIOU: 0.419761), Class: 0.325150, Obj: 0.509180, No Obj: 0.509570, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 296.423767, class_loss = 295.518494, iou_loss = 0.905273
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: 0.428310, GIOU: 0.247275), Class: 0.657307, Obj: 0.593215, No Obj: 0.513653, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 1248.752197, class_loss = 1245.883301, iou_loss = 2.868896
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516692, .5R: -nan, .75R: -nan, count: 0, loss = 19910.851562, class_loss = 19910.851562, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.592077, GIOU: 0.573209), Class: 0.499506, Obj: 0.549361, No Obj: 0.509899, .5R: 1.000000, .75R: 0.000000, count: 2, loss = 297.594330, class_loss = 296.927032, iou_loss = 0.667297
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513258, .5R: -nan, .75R: -nan, count: 0, loss = 1245.807495, class_loss = 1245.807495, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.517302, .5R: -nan, .75R: -nan, count: 0, loss = 19965.453125, class_loss = 19965.453125, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.447130, GIOU: 0.439922), Class: 0.541573, Obj: 0.610916, No Obj: 0.511037, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 296.383575, class_loss = 295.169678, iou_loss = 1.213898
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513226, .5R: -nan, .75R: -nan, count: 0, loss = 1242.197754, class_loss = 1242.197754, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.514878, .5R: -nan, .75R: -nan, count: 0, loss = 19655.779297, class_loss = 19655.779297, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.404220, GIOU: 0.295983), Class: 0.451501, Obj: 0.581936, No Obj: 0.510834, .5R: 0.000000, .75R: 0.000000, count: 6, loss = 301.952759, class_loss = 297.069763, iou_loss = 4.882996
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.514430, .5R: -nan, .75R: -nan, count: 0, loss = 1246.829102, class_loss = 1246.829102, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516550, .5R: -nan, .75R: -nan, count: 0, loss = 19874.964844, class_loss = 19874.964844, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.484956, GIOU: 0.446688), Class: 0.467352, Obj: 0.405755, No Obj: 0.511257, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 295.273895, class_loss = 294.665894, iou_loss = 0.608002
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513131, .5R: -nan, .75R: -nan, count: 0, loss = 1244.739868, class_loss = 1244.739868, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.515670, .5R: -nan, .75R: -nan, count: 0, loss = 19784.886719, class_loss = 19784.886719, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.358950, GIOU: 0.189424), Class: 0.408327, Obj: 0.594126, No Obj: 0.510167, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 298.128021, class_loss = 295.950775, iou_loss = 2.177246
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513303, .5R: -nan, .75R: -nan, count: 0, loss = 1245.750854, class_loss = 1245.750854, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.517010, .5R: -nan, .75R: -nan, count: 0, loss = 19929.779297, class_loss = 19929.779297, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.392338, GIOU: 0.325772), Class: 0.649090, Obj: 0.375207, No Obj: 0.509364, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 299.565521, class_loss = 297.570129, iou_loss = 1.995392
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513201, .5R: -nan, .75R: -nan, count: 0, loss = 1243.014160, class_loss = 1243.014160, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516087, .5R: -nan, .75R: -nan, count: 0, loss = 19843.142578, class_loss = 19843.142578, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.375422, GIOU: 0.359890), Class: 0.348678, Obj: 0.604978, No Obj: 0.509277, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 297.977020, class_loss = 296.226440, iou_loss = 1.750580
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513988, .5R: -nan, .75R: -nan, count: 0, loss = 1246.953003, class_loss = 1246.953003, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516476, .5R: -nan, .75R: -nan, count: 0, loss = 19865.087891, class_loss = 19865.087891, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.268661, GIOU: 0.195090), Class: 0.653285, Obj: 0.465011, No Obj: 0.510365, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 298.290009, class_loss = 295.533905, iou_loss = 2.756104
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.514463, .5R: -nan, .75R: -nan, count: 0, loss = 1250.778076, class_loss = 1250.778076, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516378, .5R: -nan, .75R: -nan, count: 0, loss = 19879.308594, class_loss = 19879.308594, iou_loss = 0.000000

 3: 7115.244629, 7127.999512 avg loss, 0.000000 rate, 11.133973 seconds, 96 images
Loaded: 0.000042 seconds
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.396984, GIOU: 0.378782), Class: 0.498218, Obj: 0.588010, No Obj: 0.510745, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 297.325287, class_loss = 296.007111, iou_loss = 1.318176
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513579, .5R: -nan, .75R: -nan, count: 0, loss = 1244.735352, class_loss = 1244.735352, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516060, .5R: -nan, .75R: -nan, count: 0, loss = 19851.773438, class_loss = 19851.773438, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.408917, GIOU: 0.368710), Class: 0.540156, Obj: 0.655706, No Obj: 0.510972, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 296.037140, class_loss = 294.990204, iou_loss = 1.046936
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513294, .5R: -nan, .75R: -nan, count: 0, loss = 1244.139526, class_loss = 1244.139526, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.514400, .5R: -nan, .75R: -nan, count: 0, loss = 19563.003906, class_loss = 19563.003906, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.271199, GIOU: 0.177507), Class: 0.373695, Obj: 0.389059, No Obj: 0.510122, .5R: 0.000000, .75R: 0.000000, count: 3, loss = 299.249603, class_loss = 295.782837, iou_loss = 3.466766
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.514226, .5R: -nan, .75R: -nan, count: 0, loss = 1244.744141, class_loss = 1244.744141, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.514652, .5R: -nan, .75R: -nan, count: 0, loss = 19666.412109, class_loss = 19666.412109, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.528154, GIOU: 0.428858), Class: 0.736410, Obj: 0.615677, No Obj: 0.510122, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 297.386414, class_loss = 296.226715, iou_loss = 1.159698
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513938, .5R: -nan, .75R: -nan, count: 0, loss = 1245.096680, class_loss = 1245.096680, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516652, .5R: -nan, .75R: -nan, count: 0, loss = 19898.451172, class_loss = 19898.451172, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.475134, GIOU: 0.466333), Class: 0.651162, Obj: 0.596537, No Obj: 0.510619, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 298.027313, class_loss = 296.824921, iou_loss = 1.202393
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513692, .5R: -nan, .75R: -nan, count: 0, loss = 1247.432495, class_loss = 1247.432495, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.515640, .5R: -nan, .75R: -nan, count: 0, loss = 19745.841797, class_loss = 19745.841797, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.244343, GIOU: -0.006673), Class: 0.632352, Obj: 0.430737, No Obj: 0.509546, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 296.933563, class_loss = 294.215820, iou_loss = 2.717743
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.514222, .5R: -nan, .75R: -nan, count: 0, loss = 1248.696533, class_loss = 1248.696533, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516380, .5R: -nan, .75R: -nan, count: 0, loss = 19870.589844, class_loss = 19870.589844, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.330517, GIOU: 0.330517), Class: 0.501099, Obj: 0.571877, No Obj: 0.510698, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 297.555267, class_loss = 296.695343, iou_loss = 0.859924
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513016, .5R: -nan, .75R: -nan, count: 0, loss = 1245.323730, class_loss = 1245.323730, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516904, .5R: -nan, .75R: -nan, count: 0, loss = 19885.189453, class_loss = 19885.189453, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.430428, GIOU: 0.430428), Class: 0.439181, Obj: 0.359571, No Obj: 0.510042, .5R: 0.500000, .75R: 0.500000, count: 2, loss = 296.135834, class_loss = 294.769440, iou_loss = 1.366394
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513900, .5R: -nan, .75R: -nan, count: 0, loss = 1244.543945, class_loss = 1244.543945, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.514750, .5R: -nan, .75R: -nan, count: 0, loss = 19643.828125, class_loss = 19643.828125, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.281641, GIOU: 0.161843), Class: 0.506602, Obj: 0.410407, No Obj: 0.511132, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 300.482208, class_loss = 297.436676, iou_loss = 3.045532
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513713, .5R: -nan, .75R: -nan, count: 0, loss = 1246.933105, class_loss = 1246.933105, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516972, .5R: -nan, .75R: -nan, count: 0, loss = 19918.658203, class_loss = 19918.658203, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.202781, GIOU: 0.202781), Class: 0.629813, Obj: 0.606180, No Obj: 0.509790, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 297.469238, class_loss = 294.811310, iou_loss = 2.657928
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513648, .5R: -nan, .75R: -nan, count: 0, loss = 1245.721313, class_loss = 1245.721313, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.517251, .5R: -nan, .75R: -nan, count: 0, loss = 19946.568359, class_loss = 19946.568359, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.418350, GIOU: 0.310923), Class: 0.398749, Obj: 0.509162, No Obj: 0.511452, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 300.196442, class_loss = 298.598114, iou_loss = 1.598328
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513713, .5R: -nan, .75R: -nan, count: 0, loss = 1248.744873, class_loss = 1248.744873, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516976, .5R: -nan, .75R: -nan, count: 0, loss = 19923.898438, class_loss = 19923.898438, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.266022, GIOU: -0.028931), Class: 0.522681, Obj: 0.411473, No Obj: 0.510393, .5R: 0.000000, .75R: 0.000000, count: 4, loss = 311.136292, class_loss = 298.749176, iou_loss = 12.387115
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513279, .5R: -nan, .75R: -nan, count: 0, loss = 1247.152588, class_loss = 1247.152588, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.517469, .5R: -nan, .75R: -nan, count: 0, loss = 19978.601562, class_loss = 19978.601562, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.437614, GIOU: 0.374494), Class: 0.552151, Obj: 0.537048, No Obj: 0.510800, .5R: 0.333333, .75R: 0.166667, count: 6, loss = 303.686340, class_loss = 297.189301, iou_loss = 6.497040
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.514165, .5R: -nan, .75R: -nan, count: 0, loss = 1245.776855, class_loss = 1245.776855, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516486, .5R: -nan, .75R: -nan, count: 0, loss = 19903.148438, class_loss = 19903.148438, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.208229, GIOU: 0.065543), Class: 0.565535, Obj: 0.452397, No Obj: 0.509664, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 297.718658, class_loss = 294.459564, iou_loss = 3.259094
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513402, .5R: -nan, .75R: -nan, count: 0, loss = 1242.859375, class_loss = 1242.859375, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.514992, .5R: -nan, .75R: -nan, count: 0, loss = 19667.482422, class_loss = 19667.482422, iou_loss = 0.000000
